
SK_ID_CURR - removed
NAME_CONTRACT_TYPE - served, client 
CODE_GENDER - served, client
FLAG_OWN_CAR - served, client
FLAG_OWN_REALTY - served, client
CNT_CHILDREN - served, client
AMT_INCOME_TOTAL - served, client
AMT_CREDIT - served, client
AMT_ANNUITY - served, set
AMT_GOODS_PRICE- served, client 
NAME_TYPE_SUITE - served, client
NAME_INCOME_TYPE - served, client
NAME_EDUCATION_TYPE - served, client
NAME_FAMILY_STATUS - served, client
NAME_HOUSING_TYPE - served, client
REGION_POPULATION_RELATIVE - served, third-party
DAYS_BIRTH - served, client
DAYS_EMPLOYED - served, client
DAYS_REGISTRATION - served, third-party
DAYS_ID_PUBLISH - served, third-party
OWN_CAR_AGE - served, client
FLAG_MOBIL - served, client
FLAG_EMP_PHONE - served, client
FLAG_WORK_PHONE - served, client
FLAG_CONT_MOBILE - served, client
FLAG_PHONE - served, client
FLAG_EMAIL - served, client
OCCUPATION_TYPE - served, client
CNT_FAM_MEMBERS - served, client
REGION_RATING_CLIENT - served, third-party
REGION_RATING_CLIENT_W_CITY - served, third-party
WEEKDAY_APPR_PROCESS_START -  served, set
HOUR_APPR_PROCESS_START -  served, set
REG_REGION_NOT_LIVE_REGION -  served, set
REG_REGION_NOT_WORK_REGION -  served, set
LIVE_REGION_NOT_WORK_REGION -  served, set
REG_CITY_NOT_LIVE_CITY -  served, set
REG_CITY_NOT_WORK_CITY -  served, set
LIVE_CITY_NOT_WORK_CITY -  served, set
ORGANIZATION_TYPE -  served, set
EXT_SOURCE_1 - ablation
EXT_SOURCE_2 - ablation
EXT_SOURCE_3 - ablation
APARTMENTS_AVG - served, third-party
BASEMENTAREA_AVG - served, third-party
YEARS_BEGINEXPLUATATION_AVG - served, third-party
YEARS_BUILD_AVG - served, third-party
COMMONAREA_AVG - served, third-party
ELEVATORS_AVG - served, third-party
ENTRANCES_AVG - served, third-party
FLOORSMAX_AVG - served, third-party
FLOORSMIN_AVG - served, third-party
LANDAREA_AVG - served, third-party
LIVINGAPARTMENTS_AVG - served, third-party
LIVINGAREA_AVG - served, third-party
NONLIVINGAPARTMENTS_AVG - served, third-party
NONLIVINGAREA_AVG - served, third-party
APARTMENTS_MODE - served, third-party
BASEMENTAREA_MODE - served, third-party
YEARS_BEGINEXPLUATATION_MODE - served, third-party
YEARS_BUILD_MODE - served, third-party
COMMONAREA_MODE - served, third-party
ELEVATORS_MODE - served, third-party
ENTRANCES_MODE - served, third-party
FLOORSMAX_MODE - served, third-party
FLOORSMIN_MODE - served, third-party
LANDAREA_MODE - served, third-party
LIVINGAPARTMENTS_MODE - served, third-party
LIVINGAREA_MODE - served, third-party
NONLIVINGAPARTMENTS_MODE - served, third-party
NONLIVINGAREA_MODE - served, third-party
APARTMENTS_MEDI - served, third-party
BASEMENTAREA_MEDI - served, third-party
YEARS_BEGINEXPLUATATION_MEDI - served, third-party
YEARS_BUILD_MEDI - served, third-party
COMMONAREA_MEDI - served, third-party
ELEVATORS_MEDI - served, third-party
ENTRANCES_MEDI - served, third-party
FLOORSMAX_MEDI - served, third-party
FLOORSMIN_MEDI - served, third-party
LANDAREA_MEDI - served, third-party
LIVINGAPARTMENTS_MEDI - served, third-party
LIVINGAREA_MEDI - served, third-party
NONLIVINGAPARTMENTS_MEDI - served, third-party
NONLIVINGAREA_MEDI - served, third-party
FONDKAPREMONT_MODE - served, third-party
HOUSETYPE_MODE - served, third-party
TOTALAREA_MODE - served, third-party
WALLSMATERIAL_MODE - served, third-party
EMERGENCYSTATE_MODE - served, third-party
OBS_30_CNT_SOCIAL_CIRCLE - ablation
DEF_30_CNT_SOCIAL_CIRCLE - ablation
OBS_60_CNT_SOCIAL_CIRCLE - ablation
DEF_60_CNT_SOCIAL_CIRCLE - ablation
DAYS_LAST_PHONE_CHANGE - served, client
FLAG_DOCUMENT_2 - served, client
FLAG_DOCUMENT_3 - served, client
FLAG_DOCUMENT_4 - served, client
FLAG_DOCUMENT_5 - served, client
FLAG_DOCUMENT_6 - served, client
FLAG_DOCUMENT_7 - served, client
FLAG_DOCUMENT_8 - served, client
FLAG_DOCUMENT_9 - served, client
FLAG_DOCUMENT_10 - served, client
FLAG_DOCUMENT_11 - served, client
FLAG_DOCUMENT_12 - served, client
FLAG_DOCUMENT_13 - served, client
FLAG_DOCUMENT_14 - served, client
FLAG_DOCUMENT_15 - served, client
FLAG_DOCUMENT_16 - served, client
FLAG_DOCUMENT_17 - served, client
FLAG_DOCUMENT_18 - served, client
FLAG_DOCUMENT_19 - served, client
FLAG_DOCUMENT_20 - served, client
FLAG_DOCUMENT_21 - served, client
AMT_REQ_CREDIT_BUREAU_HOUR - not served
AMT_REQ_CREDIT_BUREAU_DAY - not served
AMT_REQ_CREDIT_BUREAU_WEEK - not served
AMT_REQ_CREDIT_BUREAU_MON - not served
AMT_REQ_CREDIT_BUREAU_QRT - not served
AMT_REQ_CREDIT_BUREAU_YEAR - not served
